query_id,recall_at_3,recall_at_5,recall_at_10,mrr,ndcg_at_5,ndcg_at_10,map
1,1.0,1.0,1.0,0.3333333333333333,0.5,0.5,0.3333333333333333
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.5,0.5,1.0,1.0,0.6131471927654584,0.7977228895450266,0.6111111111111112
42,1.0,1.0,1.0,0.3333333333333333,0.5,0.5,0.3333333333333333
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,1.0,1.0,1.0,1.0,1.0,1.0,1.0
50,1.0,1.0,1.0,1.0,1.0,1.0,1.0
51,1.0,1.0,1.0,1.0,1.0,1.0,1.0
53,1.0,1.0,1.0,1.0,1.0,1.0,1.0
54,1.0,1.0,1.0,1.0,1.0,1.0,1.0
56,1.0,1.0,1.0,1.0,1.0,1.0,1.0
57,1.0,1.0,1.0,1.0,1.0,1.0,1.0
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,1.0,1.0,1.0,1.0,1.0,1.0,1.0
75,1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5
94,1.0,1.0,1.0,1.0,1.0,1.0,1.0
99,1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5
100,0.0,1.0,1.0,0.2,0.38685280723454163,0.38685280723454163,0.2
113,1.0,1.0,1.0,1.0,1.0,1.0,1.0
115,1.0,1.0,1.0,1.0,1.0,1.0,1.0
118,1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5
124,1.0,1.0,1.0,1.0,1.0,1.0,1.0
127,1.0,1.0,1.0,1.0,1.0,1.0,1.0
128,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,1.0,1.0,1.0,1.0,1.0,1.0,1.0
130,1.0,1.0,1.0,1.0,1.0,1.0,1.0
132,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,0.4,0.4,0.6,0.5,0.38356636737133565,0.49661976912920763,0.319047619047619
137,1.0,1.0,1.0,1.0,1.0,1.0,1.0
141,1.0,1.0,1.0,1.0,1.0,1.0,1.0
142,1.0,1.0,1.0,1.0,1.0,1.0,1.0
143,1.0,1.0,1.0,1.0,1.0,1.0,1.0
146,1.0,1.0,1.0,1.0,1.0,1.0,1.0
148,1.0,1.0,1.0,1.0,1.0,1.0,1.0
163,1.0,1.0,1.0,1.0,1.0,1.0,1.0
171,1.0,1.0,1.0,1.0,1.0,1.0,1.0
179,0.75,1.0,1.0,1.0,0.9828920819566879,0.9828920819566879,0.95
180,1.0,1.0,1.0,1.0,1.0,1.0,1.0
183,1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5
185,1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5
198,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5
212,0.0,0.0,1.0,0.14285714285714285,0.0,0.3333333333333333,0.14285714285714285
213,0.0,1.0,1.0,0.2,0.38685280723454163,0.38685280723454163,0.2
216,1.0,1.0,1.0,1.0,1.0,1.0,1.0
217,1.0,1.0,1.0,1.0,1.0,1.0,1.0
218,1.0,1.0,1.0,1.0,1.0,1.0,1.0
219,1.0,1.0,1.0,1.0,1.0,1.0,1.0
230,1.0,1.0,1.0,1.0,1.0,1.0,1.0
232,1.0,1.0,1.0,1.0,1.0,1.0,1.0
233,1.0,1.0,1.0,1.0,1.0,1.0,1.0
236,1.0,1.0,1.0,1.0,1.0,1.0,1.0
237,1.0,1.0,1.0,1.0,1.0,1.0,1.0
238,1.0,1.0,1.0,0.3333333333333333,0.5,0.5,0.3333333333333333
239,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,0.0,1.0,1.0,0.25,0.43067655807339306,0.43067655807339306,0.25
249,1.0,1.0,1.0,0.3333333333333333,0.5,0.5,0.3333333333333333
261,0.0,0.0,1.0,0.14285714285714285,0.0,0.39780880120575696,0.19642857142857142
268,1.0,1.0,1.0,1.0,1.0,1.0,1.0
269,1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5
274,1.0,1.0,1.0,1.0,1.0,1.0,1.0
275,0.3333333333333333,0.3333333333333333,1.0,0.5,0.2960819109658652,0.619668607939653,0.42063492063492064
279,1.0,1.0,1.0,1.0,1.0,1.0,1.0
294,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,1.0,1.0,1.0,1.0,1.0,1.0,1.0
298,1.0,1.0,1.0,1.0,1.0,1.0,1.0
300,0.0,1.0,1.0,0.25,0.43067655807339306,0.43067655807339306,0.25
303,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,0.0,0.0,1.0,0.1111111111111111,0.0,0.3010299956639812,0.1111111111111111
324,1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5
327,1.0,1.0,1.0,1.0,1.0,1.0,1.0
338,1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5
343,0.5,1.0,1.0,1.0,0.8772153153380493,0.8772153153380493,0.75
350,1.0,1.0,1.0,1.0,1.0,1.0,1.0
354,1.0,1.0,1.0,1.0,1.0,1.0,1.0
362,1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5
380,1.0,1.0,1.0,1.0,1.0,1.0,1.0
384,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,1.0,1.0,1.0,0.5,0.6934264036172708,0.6934264036172708,0.5833333333333333
386,1.0,1.0,1.0,1.0,1.0,1.0,1.0
388,1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5
399,1.0,1.0,1.0,1.0,1.0,1.0,1.0
410,1.0,1.0,1.0,1.0,1.0,1.0,1.0
411,1.0,1.0,1.0,1.0,1.0,1.0,1.0
415,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,0.0,0.0,1.0,0.1,0.0,0.2890648263178879,0.1
436,1.0,1.0,1.0,1.0,1.0,1.0,1.0
437,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,1.0,1.0,1.0,1.0,1.0,1.0,1.0
440,1.0,1.0,1.0,1.0,1.0,1.0,1.0
443,1.0,1.0,1.0,1.0,1.0,1.0,1.0
452,0.5,0.5,0.5,1.0,0.6131471927654584,0.6131471927654584,0.5
475,0.0,0.0,0.0,0.0,0.0,0.0,0.0
478,1.0,1.0,1.0,1.0,1.0,1.0,1.0
491,1.0,1.0,1.0,1.0,1.0,1.0,1.0
501,1.0,1.0,1.0,1.0,1.0,1.0,1.0
502,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507,1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5
508,0.0,0.0,1.0,0.125,0.0,0.31546487678572877,0.125
513,1.0,1.0,1.0,1.0,1.0,1.0,1.0
514,1.0,1.0,1.0,1.0,1.0,1.0,1.0
516,1.0,1.0,1.0,1.0,1.0,1.0,1.0
517,0.0,0.0,0.0,0.0,0.0,0.0,0.0
521,1.0,1.0,1.0,0.3333333333333333,0.5,0.5,0.3333333333333333
525,1.0,1.0,1.0,1.0,1.0,1.0,1.0
527,0.0,0.0,0.0,0.0,0.0,0.0,0.0
528,1.0,1.0,1.0,1.0,1.0,1.0,1.0
532,1.0,1.0,1.0,1.0,1.0,1.0,1.0
533,1.0,1.0,1.0,1.0,1.0,1.0,1.0
535,0.0,0.0,1.0,0.14285714285714285,0.0,0.3333333333333333,0.14285714285714285
536,1.0,1.0,1.0,1.0,1.0,1.0,1.0
539,1.0,1.0,1.0,1.0,1.0,1.0,1.0
540,0.0,0.0,0.5,0.16666666666666666,0.0,0.21840743681816419,0.08333333333333333
544,0.0,0.0,0.0,0.0,0.0,0.0,0.0
549,1.0,1.0,1.0,1.0,1.0,1.0,1.0
551,1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5
552,1.0,1.0,1.0,1.0,1.0,1.0,1.0
554,0.0,0.0,0.0,0.0,0.0,0.0,0.0
560,0.0,0.0,0.0,0.0,0.0,0.0,0.0
569,0.0,1.0,1.0,0.25,0.43067655807339306,0.43067655807339306,0.25
575,1.0,1.0,1.0,0.3333333333333333,0.5,0.5,0.3333333333333333
577,0.0,1.0,1.0,0.25,0.43067655807339306,0.43067655807339306,0.25
578,1.0,1.0,1.0,1.0,1.0,1.0,1.0
587,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589,1.0,1.0,1.0,1.0,1.0,1.0,1.0
593,1.0,1.0,1.0,1.0,1.0,1.0,1.0
597,0.3333333333333333,0.3333333333333333,1.0,0.3333333333333333,0.23463936301137822,0.5267175784514114,0.30634920634920637
598,0.0,0.0,1.0,0.14285714285714285,0.0,0.3333333333333333,0.14285714285714285
613,1.0,1.0,1.0,1.0,1.0,1.0,1.0
619,0.0,0.0,0.0,0.0,0.0,0.0,0.0
623,0.0,0.0,0.0,0.0,0.0,0.0,0.0
628,1.0,1.0,1.0,1.0,1.0,1.0,1.0
636,1.0,1.0,1.0,1.0,1.0,1.0,1.0
637,0.0,1.0,1.0,0.25,0.43067655807339306,0.43067655807339306,0.25
641,0.5,0.5,1.0,1.0,0.6131471927654584,0.8315546295836225,0.6666666666666666
644,0.0,0.0,0.0,0.0,0.0,0.0,0.0
649,1.0,1.0,1.0,1.0,1.0,1.0,1.0
659,1.0,1.0,1.0,1.0,1.0,1.0,1.0
660,0.0,0.0,0.0,0.0,0.0,0.0,0.0
674,0.0,0.0,1.0,0.16666666666666666,0.0,0.3562071871080222,0.16666666666666666
684,1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5
690,0.0,0.0,0.0,0.0,0.0,0.0,0.0
691,0.0,0.0,1.0,0.125,0.0,0.31546487678572877,0.125
692,1.0,1.0,1.0,1.0,1.0,1.0,1.0
693,1.0,1.0,1.0,1.0,1.0,1.0,1.0
700,1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5
702,1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5
715,0.0,0.0,0.0,0.0,0.0,0.0,0.0
716,0.0,0.0,0.0,0.0,0.0,0.0,0.0
718,1.0,1.0,1.0,1.0,1.0,1.0,1.0
721,1.0,1.0,1.0,1.0,1.0,1.0,1.0
723,1.0,1.0,1.0,1.0,1.0,1.0,1.0
727,0.0,0.0,1.0,0.16666666666666666,0.0,0.3562071871080222,0.16666666666666666
728,0.5,1.0,1.0,0.5,0.6509209298071326,0.6509209298071326,0.5
729,1.0,1.0,1.0,1.0,1.0,1.0,1.0
742,0.0,0.0,1.0,0.1111111111111111,0.0,0.3010299956639812,0.1111111111111111
743,0.0,0.0,0.0,0.0,0.0,0.0,0.0
744,1.0,1.0,1.0,0.3333333333333333,0.5,0.5,0.3333333333333333
756,1.0,1.0,1.0,0.3333333333333333,0.5,0.5,0.3333333333333333
759,1.0,1.0,1.0,1.0,1.0,1.0,1.0
768,0.0,0.0,0.0,0.0,0.0,0.0,0.0
770,1.0,1.0,1.0,1.0,1.0,1.0,1.0
775,0.0,0.0,0.0,0.0,0.0,0.0,0.0
781,1.0,1.0,1.0,1.0,1.0,1.0,1.0
783,0.0,0.0,1.0,0.125,0.0,0.31546487678572877,0.125
784,1.0,1.0,1.0,0.3333333333333333,0.5,0.5,0.3333333333333333
785,0.0,0.0,0.0,0.0,0.0,0.0,0.0
793,1.0,1.0,1.0,1.0,1.0,1.0,1.0
800,1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5
805,1.0,1.0,1.0,1.0,1.0,1.0,1.0
808,1.0,1.0,1.0,1.0,1.0,1.0,1.0
811,1.0,1.0,1.0,1.0,1.0,1.0,1.0
814,1.0,1.0,1.0,1.0,1.0,1.0,1.0
820,0.0,0.0,0.0,0.0,0.0,0.0,0.0
821,0.0,0.0,0.0,0.0,0.0,0.0,0.0
823,0.0,0.0,1.0,0.16666666666666666,0.0,0.3562071871080222,0.16666666666666666
830,0.0,0.0,0.0,0.0,0.0,0.0,0.0
831,0.0,0.0,0.0,0.0,0.0,0.0,0.0
832,1.0,1.0,1.0,1.0,1.0,1.0,1.0
834,0.0,0.0,0.0,0.0,0.0,0.0,0.0
837,1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5
839,0.0,1.0,1.0,0.25,0.43067655807339306,0.43067655807339306,0.25
845,1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5
847,1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5
852,1.0,1.0,1.0,0.3333333333333333,0.5,0.5,0.3333333333333333
859,1.0,1.0,1.0,0.3333333333333333,0.5,0.5,0.3333333333333333
870,0.0,0.0,0.0,0.0,0.0,0.0,0.0
873,0.2,0.2,0.4,0.3333333333333333,0.16958010263680806,0.2765732350040718,0.11666666666666665
879,1.0,1.0,1.0,1.0,1.0,1.0,1.0
880,0.0,1.0,1.0,0.25,0.43067655807339306,0.43067655807339306,0.25
882,1.0,1.0,1.0,1.0,1.0,1.0,1.0
887,0.0,0.0,0.0,0.0,0.0,0.0,0.0
903,1.0,1.0,1.0,1.0,1.0,1.0,1.0
904,1.0,1.0,1.0,1.0,1.0,1.0,1.0
907,1.0,1.0,1.0,1.0,1.0,1.0,1.0
911,1.0,1.0,1.0,1.0,1.0,1.0,1.0
913,0.0,1.0,1.0,0.25,0.43067655807339306,0.43067655807339306,0.25
914,0.0,1.0,1.0,0.25,0.43067655807339306,0.43067655807339306,0.25
921,1.0,1.0,1.0,1.0,1.0,1.0,1.0
922,1.0,1.0,1.0,1.0,1.0,1.0,1.0
936,1.0,1.0,1.0,1.0,1.0,1.0,1.0
956,0.0,0.0,1.0,0.14285714285714285,0.0,0.3333333333333333,0.14285714285714285
957,1.0,1.0,1.0,1.0,1.0,1.0,1.0
960,1.0,1.0,1.0,1.0,1.0,1.0,1.0
967,0.5,0.5,1.0,1.0,0.6131471927654584,0.8315546295836225,0.6666666666666666
971,0.5,1.0,1.0,0.5,0.7606395682357036,0.7606395682357036,0.6791666666666667
975,0.0,0.0,0.0,0.0,0.0,0.0,0.0
982,1.0,1.0,1.0,1.0,1.0,1.0,1.0
985,1.0,1.0,1.0,1.0,1.0,1.0,1.0
993,1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5
1012,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1014,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1019,0.0,0.0,1.0,0.16666666666666666,0.0,0.3562071871080222,0.16666666666666666
1020,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1021,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1029,0.6666666666666666,1.0,1.0,1.0,0.8854598815714874,0.8854598815714874,0.7555555555555555
1041,0.0,0.0,0.5,0.14285714285714285,0.0,0.20438239758848611,0.07142857142857142
1049,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1062,1.0,1.0,1.0,0.3333333333333333,0.5,0.5,0.3333333333333333
1086,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1088,1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5
1089,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1099,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1100,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1104,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1107,1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5
1110,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1121,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1130,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1132,0.0,0.0,0.5,0.14285714285714285,0.0,0.20438239758848611,0.07142857142857142
1137,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1140,1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5
1144,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1146,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1150,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1163,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1175,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1179,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1180,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1185,0.0,1.0,1.0,0.25,0.43067655807339306,0.43067655807339306,0.25
1187,1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5
1191,0.0,1.0,1.0,0.25,0.43067655807339306,0.43067655807339306,0.25
1194,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1196,0.0,1.0,1.0,0.2,0.38685280723454163,0.38685280723454163,0.2
1197,0.0,1.0,1.0,0.2,0.38685280723454163,0.38685280723454163,0.2
1199,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1200,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1202,1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5
1204,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1207,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1213,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1216,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1221,0.0,1.0,1.0,0.25,0.43067655807339306,0.43067655807339306,0.25
1225,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1226,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1232,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1241,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1245,0.0,0.0,1.0,0.125,0.0,0.31546487678572877,0.125
1259,1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5
1262,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1266,0.0,1.0,1.0,0.2,0.38685280723454163,0.38685280723454163,0.2
1270,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1271,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1272,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1273,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1274,0.6666666666666666,1.0,1.0,1.0,0.8854598815714874,0.8854598815714874,0.7555555555555555
1278,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1279,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1280,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1281,0.0,0.0,1.0,0.1111111111111111,0.0,0.3010299956639812,0.1111111111111111
1282,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1290,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1292,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1298,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1303,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1316,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1319,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1320,1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5
1332,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1335,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1336,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1337,1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5
1339,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1344,1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5
1352,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1359,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1362,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1363,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1368,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1370,0.0,0.0,1.0,0.1111111111111111,0.0,0.3010299956639812,0.1111111111111111
1379,0.75,1.0,1.0,1.0,1.0,1.0,1.0
1382,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1385,1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5
1389,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1395,1.0,1.0,1.0,0.3333333333333333,0.5,0.5,0.3333333333333333
