recall_at_3,recall_at_5,recall_at_10,mrr,ndcg_at_5,ndcg_at_10,map,query_id,latency_ms
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,7760.984799999278
1.0,1.0,1.0,1.0,1.0,1.0,1.0,3,7599.628700001631
1.0,1.0,1.0,1.0,1.0,1.0,1.0,5,7797.407900012331
0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,7762.083200010238
0.0,0.0,0.5,0.14285714285714285,0.0,0.20438239758848611,0.16233766233766234,36,7515.635199990356
1.0,1.0,1.0,1.0,1.0,1.0,1.0,42,8025.112200004514
1.0,1.0,1.0,0.3333333333333333,0.5,0.5,0.3333333333333333,48,7545.329700020375
1.0,1.0,1.0,1.0,1.0,1.0,1.0,49,7626.206700020703
1.0,1.0,1.0,1.0,1.0,1.0,1.0,50,7458.735599997453
1.0,1.0,1.0,1.0,1.0,1.0,1.0,51,7561.067399976309
1.0,1.0,1.0,1.0,1.0,1.0,1.0,53,7505.6590999884065
1.0,1.0,1.0,0.3333333333333333,0.5,0.5,0.3333333333333333,54,7570.260999986203
1.0,1.0,1.0,1.0,1.0,1.0,1.0,56,7514.421300002141
1.0,1.0,1.0,1.0,1.0,1.0,1.0,57,7462.568100017961
0.5,1.0,1.0,1.0,0.8772153153380493,0.8772153153380493,0.75,70,7666.190400021151
1.0,1.0,1.0,1.0,1.0,1.0,1.0,72,7570.315399992978
1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5,75,7493.485099985264
1.0,1.0,1.0,1.0,1.0,1.0,1.0,94,7539.699599990854
1.0,1.0,1.0,1.0,1.0,1.0,1.0,99,7609.58620000747
1.0,1.0,1.0,1.0,1.0,1.0,1.0,100,7477.021200000308
1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5,113,7584.099100000458
1.0,1.0,1.0,1.0,1.0,1.0,1.0,115,7487.454999994952
1.0,1.0,1.0,1.0,1.0,1.0,1.0,118,7524.431600002572
1.0,1.0,1.0,1.0,1.0,1.0,1.0,124,7488.051100022858
0.0,0.0,0.0,0.0,0.0,0.0,0.0,127,7604.924600018421
0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,7458.61399997375
1.0,1.0,1.0,1.0,1.0,1.0,1.0,129,7468.3530000038445
1.0,1.0,1.0,1.0,1.0,1.0,1.0,130,7616.906600014772
0.0,0.0,0.0,0.0,0.0,0.0,0.0,132,7564.3756999925245
0.2,0.4,0.8,0.5,0.36005461457723403,0.5939193190346003,0.41428571428571426,133,7630.0002000061795
1.0,1.0,1.0,1.0,1.0,1.0,1.0,137,7552.933600003598
1.0,1.0,1.0,1.0,0.9197207891481876,0.9197207891481876,0.8333333333333333,141,7526.48600001703
1.0,1.0,1.0,1.0,1.0,1.0,1.0,142,7500.117099989438
1.0,1.0,1.0,1.0,1.0,1.0,1.0,143,7592.9800999874715
1.0,1.0,1.0,1.0,1.0,1.0,1.0,146,7615.45370001113
1.0,1.0,1.0,1.0,1.0,1.0,1.0,148,7526.740700006485
1.0,1.0,1.0,0.3333333333333333,0.5,0.5,0.3333333333333333,163,7570.774699997855
1.0,1.0,1.0,1.0,1.0,1.0,1.0,171,7917.928099981509
0.25,0.25,0.5,0.5,0.24630238874073,0.3853585682515056,0.34226190476190477,179,7479.076599993277
1.0,1.0,1.0,1.0,1.0,1.0,1.0,180,8150.259199988795
0.0,1.0,1.0,0.25,0.43067655807339306,0.43067655807339306,0.25,183,7533.574300003238
1.0,1.0,1.0,1.0,1.0,1.0,1.0,185,7550.2368999877945
0.0,0.0,0.0,0.0,0.0,0.0,0.0,198,7487.386499997228
1.0,1.0,1.0,1.0,1.0,1.0,1.0,208,7501.9939999911
1.0,1.0,1.0,1.0,1.0,1.0,1.0,212,7531.322099996032
1.0,1.0,1.0,0.3333333333333333,0.5,0.5,0.3333333333333333,213,7838.180199993076
1.0,1.0,1.0,1.0,1.0,1.0,1.0,216,7505.01880000229
1.0,1.0,1.0,1.0,1.0,1.0,1.0,217,7546.27530000289
1.0,1.0,1.0,1.0,1.0,1.0,1.0,218,7493.837899994105
1.0,1.0,1.0,1.0,1.0,1.0,1.0,219,7506.443899997976
1.0,1.0,1.0,1.0,1.0,1.0,1.0,230,7500.173000007635
1.0,1.0,1.0,1.0,1.0,1.0,1.0,232,7563.547400000971
1.0,1.0,1.0,1.0,1.0,1.0,1.0,233,7449.059600010514
1.0,1.0,1.0,1.0,1.0,1.0,1.0,236,7722.722799982876
1.0,1.0,1.0,0.3333333333333333,0.5,0.5,0.3333333333333333,237,7521.85129999998
0.0,0.0,0.0,0.0,0.0,0.0,0.0,238,7541.511299990816
0.0,0.0,0.0,0.0,0.0,0.0,0.0,239,7496.356500021648
1.0,1.0,1.0,1.0,1.0,1.0,1.0,248,7546.065800008364
1.0,1.0,1.0,1.0,1.0,1.0,1.0,249,7522.415999992518
0.0,0.5,0.5,0.2,0.23719771276929622,0.23719771276929622,0.1,261,7702.494500001194
1.0,1.0,1.0,0.3333333333333333,0.5,0.5,0.3333333333333333,268,7541.0536999988835
1.0,1.0,1.0,0.3333333333333333,0.5,0.5,0.3333333333333333,269,7501.344799995422
1.0,1.0,1.0,1.0,1.0,1.0,1.0,274,7521.411199995782
0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.46927872602275644,0.46927872602275644,0.3888888888888889,275,7564.714800013462
1.0,1.0,1.0,1.0,1.0,1.0,1.0,279,7567.752999981167
0.0,0.0,0.0,0.0,0.0,0.0,0.0,294,7675.888600002509
1.0,1.0,1.0,1.0,1.0,1.0,1.0,295,7643.901299976278
1.0,1.0,1.0,1.0,1.0,1.0,1.0,298,7640.729299979284
0.0,1.0,1.0,0.2,0.38685280723454163,0.38685280723454163,0.2,300,7515.887399989879
0.0,0.0,0.0,0.0,0.0,0.0,0.0,303,7583.801700006006
0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.09090909090909091,312,7546.41179999453
1.0,1.0,1.0,0.3333333333333333,0.5,0.5,0.3333333333333333,314,7540.815600019414
0.0,0.0,0.0,0.0,0.0,0.0,0.0,324,7592.3492000147235
1.0,1.0,1.0,1.0,1.0,1.0,1.0,327,7571.590200008359
1.0,1.0,1.0,1.0,1.0,1.0,1.0,338,7452.948300022399
1.0,1.0,1.0,1.0,0.9197207891481876,0.9197207891481876,0.8333333333333333,343,7524.543000006815
1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5,350,7497.416600002907
1.0,1.0,1.0,1.0,1.0,1.0,1.0,354,8001.427300012438
1.0,1.0,1.0,1.0,1.0,1.0,1.0,362,7555.245500028832
1.0,1.0,1.0,1.0,1.0,1.0,1.0,380,7580.395700002555
0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.09090909090909091,384,8174.0955999994185
0.5,1.0,1.0,1.0,0.8503449055347546,0.8503449055347546,0.7,385,7499.229900015052
1.0,1.0,1.0,1.0,1.0,1.0,1.0,386,7541.662700008601
1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5,388,7501.125000009779
1.0,1.0,1.0,1.0,1.0,1.0,1.0,399,7643.56999998563
1.0,1.0,1.0,1.0,1.0,1.0,1.0,410,7604.859299986856
1.0,1.0,1.0,1.0,1.0,1.0,1.0,411,7522.345599980326
0.0,0.0,1.0,0.16666666666666666,0.0,0.3562071871080222,0.16666666666666666,415,7712.201400019694
0.0,0.0,0.0,0.0,0.0,0.0,0.0,421,8058.950400009053
0.0,0.0,0.0,0.0,0.0,0.0,0.0,431,7475.686699996004
1.0,1.0,1.0,1.0,1.0,1.0,1.0,436,7455.593399994541
0.0,0.0,0.0,0.0,0.0,0.0,0.0,437,7608.112200017786
1.0,1.0,1.0,0.3333333333333333,0.5,0.5,0.3333333333333333,439,7474.165699997684
1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5,440,7478.6273000063375
1.0,1.0,1.0,1.0,1.0,1.0,1.0,443,7527.951899974141
0.0,0.5,0.5,0.25,0.2640681225725909,0.2640681225725909,0.175,452,7652.32449999894
0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.07692307692307693,475,7893.494299991289
1.0,1.0,1.0,1.0,1.0,1.0,1.0,478,8583.149800018873
1.0,1.0,1.0,1.0,1.0,1.0,1.0,491,7530.061700002989
1.0,1.0,1.0,1.0,1.0,1.0,1.0,501,7473.148199991556
0.0,0.0,0.0,0.0,0.0,0.0,0.0,502,7547.968600003514
1.0,1.0,1.0,1.0,1.0,1.0,1.0,507,7579.345399979502
0.0,0.0,1.0,0.1,0.0,0.2890648263178879,0.1,508,7523.930599971209
1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5,513,7541.88800000702
0.0,1.0,1.0,0.25,0.43067655807339306,0.43067655807339306,0.25,514,7690.515199996298
1.0,1.0,1.0,1.0,1.0,1.0,1.0,516,7749.445200024638
0.0,0.0,0.0,0.0,0.0,0.0,0.0,517,7567.492000001948
1.0,1.0,1.0,1.0,1.0,1.0,1.0,521,7693.895199976396
1.0,1.0,1.0,1.0,1.0,1.0,1.0,525,7536.152499989839
1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5,527,7768.821699981345
1.0,1.0,1.0,1.0,1.0,1.0,1.0,528,8120.595799991861
1.0,1.0,1.0,1.0,1.0,1.0,1.0,532,7454.783599998336
1.0,1.0,1.0,1.0,1.0,1.0,1.0,533,7492.597400007071
0.0,0.0,0.0,0.0,0.0,0.0,0.0,535,8633.550500002457
0.0,1.0,1.0,0.2,0.38685280723454163,0.38685280723454163,0.2,536,7464.05959999538
1.0,1.0,1.0,1.0,1.0,1.0,1.0,539,7495.976100006374
0.5,0.5,0.5,0.3333333333333333,0.3065735963827292,0.3065735963827292,0.16666666666666666,540,7570.163099997444
0.0,0.0,0.0,0.0,0.0,0.0,0.0,544,7472.292999998899
1.0,1.0,1.0,1.0,1.0,1.0,1.0,549,7733.97329999716
1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5,551,7483.839399996214
1.0,1.0,1.0,1.0,1.0,1.0,1.0,552,7470.786999998381
0.0,1.0,1.0,0.2,0.38685280723454163,0.38685280723454163,0.2,554,7514.936799998395
0.0,0.0,0.0,0.0,0.0,0.0,0.0,560,7511.217899998883
1.0,1.0,1.0,1.0,1.0,1.0,1.0,569,7538.1505000113975
0.0,0.0,1.0,0.1,0.0,0.2890648263178879,0.1,575,7764.252799999667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,577,7513.479899993399
1.0,1.0,1.0,1.0,1.0,1.0,1.0,578,7456.975199980661
0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.05555555555555555,587,7539.308300008997
1.0,1.0,1.0,1.0,1.0,1.0,1.0,589,7476.15170001518
1.0,1.0,1.0,1.0,1.0,1.0,1.0,593,7741.948500013677
0.6666666666666666,1.0,1.0,1.0,0.8854598815714874,0.8854598815714874,0.7555555555555555,597,8071.15909998538
0.0,0.0,1.0,0.16666666666666666,0.0,0.3562071871080222,0.16666666666666666,598,7550.181700004032
1.0,1.0,1.0,1.0,1.0,1.0,1.0,613,7496.238799998537
0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.041666666666666664,619,7465.541599987773
0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.07692307692307693,623,7711.112099990714
1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5,628,7913.0013000103645
1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5,636,7646.261199988658
1.0,1.0,1.0,1.0,1.0,1.0,1.0,637,8008.917200000724
0.5,1.0,1.0,1.0,0.8503449055347546,0.8503449055347546,0.7,641,7521.246100019198
1.0,1.0,1.0,0.3333333333333333,0.5,0.5,0.3333333333333333,644,7537.976499996148
1.0,1.0,1.0,1.0,1.0,1.0,1.0,649,7552.345999982208
1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5,659,7606.605600012699
0.0,0.0,0.0,0.0,0.0,0.0,0.0,660,7595.930299983593
1.0,1.0,1.0,1.0,1.0,1.0,1.0,674,7514.416899997741
1.0,1.0,1.0,1.0,1.0,1.0,1.0,684,7479.1530999937095
0.0,0.0,0.0,0.0,0.0,0.0,0.0,690,7764.320799993584
1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5,691,8027.407099987613
1.0,1.0,1.0,1.0,1.0,1.0,1.0,692,7569.426300004125
1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5,693,7510.001600021496
1.0,1.0,1.0,1.0,1.0,1.0,1.0,700,7508.903899986763
1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5,702,7471.397999994224
1.0,1.0,1.0,0.3333333333333333,0.5,0.5,0.3333333333333333,715,7458.1078000192065
0.0,0.0,0.0,0.0,0.0,0.0,0.0,716,7564.075799979037
1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5,718,7515.709400002379
1.0,1.0,1.0,1.0,1.0,1.0,1.0,721,7569.797299976926
1.0,1.0,1.0,1.0,1.0,1.0,1.0,723,7548.393100005342
0.0,0.0,1.0,0.1,0.0,0.2890648263178879,0.1,727,7655.325800005812
0.5,1.0,1.0,1.0,0.8503449055347546,0.8503449055347546,0.7,728,7626.496300013969
1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5,729,7589.554200007115
1.0,1.0,1.0,1.0,1.0,1.0,1.0,742,7472.745000006398
1.0,1.0,1.0,1.0,1.0,1.0,1.0,743,7452.465999987908
1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5,744,7631.937900005141
0.0,0.0,1.0,0.16666666666666666,0.0,0.3562071871080222,0.16666666666666666,756,7508.191100001568
1.0,1.0,1.0,1.0,1.0,1.0,1.0,759,7527.641199994832
0.0,0.0,0.0,0.0,0.0,0.0,0.0,768,7797.962299984647
1.0,1.0,1.0,1.0,1.0,1.0,1.0,770,7710.400499985553
0.0,0.0,0.0,0.0,0.0,0.0,0.0,775,7528.450399986468
1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5,781,7578.626000002259
0.0,0.0,0.0,0.0,0.0,0.0,0.0,783,7678.269399999408
1.0,1.0,1.0,0.3333333333333333,0.5,0.5,0.3333333333333333,784,7577.707299991744
0.0,0.0,1.0,0.14285714285714285,0.0,0.3333333333333333,0.14285714285714285,785,7581.688999984181
1.0,1.0,1.0,1.0,1.0,1.0,1.0,793,7511.913099995581
0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,800,7786.691999994218
1.0,1.0,1.0,1.0,1.0,1.0,1.0,805,7517.761700000847
1.0,1.0,1.0,1.0,1.0,1.0,1.0,808,7649.9441000050865
1.0,1.0,1.0,1.0,1.0,1.0,1.0,811,7508.694299991475
1.0,1.0,1.0,1.0,1.0,1.0,1.0,814,7679.695400001947
0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.09090909090909091,820,7485.765699995682
0.0,0.0,0.0,0.0,0.0,0.0,0.0,821,7427.025799988769
1.0,1.0,1.0,1.0,1.0,1.0,1.0,823,7522.417400003178
0.0,0.0,1.0,0.14285714285714285,0.0,0.3333333333333333,0.14285714285714285,830,7465.915999986464
0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.07692307692307693,831,7570.804000017233
1.0,1.0,1.0,1.0,1.0,1.0,1.0,832,7502.3849999997765
0.0,0.0,1.0,0.14285714285714285,0.0,0.3333333333333333,0.14285714285714285,834,7689.54500000109
1.0,1.0,1.0,1.0,1.0,1.0,1.0,837,7573.433400015347
1.0,1.0,1.0,0.3333333333333333,0.5,0.5,0.3333333333333333,839,7643.773999996483
1.0,1.0,1.0,1.0,1.0,1.0,1.0,845,7567.10829999065
1.0,1.0,1.0,1.0,1.0,1.0,1.0,847,7547.862000006717
1.0,1.0,1.0,1.0,1.0,1.0,1.0,852,7537.047900026664
1.0,1.0,1.0,0.3333333333333333,0.5,0.5,0.3333333333333333,859,7715.400400018552
0.0,0.0,0.0,0.0,0.0,0.0,0.0,870,7510.791999986395
0.0,0.0,0.0,0.0,0.0,0.0,0.0,873,7691.356700001052
1.0,1.0,1.0,1.0,1.0,1.0,1.0,879,7601.445700012846
1.0,1.0,1.0,1.0,1.0,1.0,1.0,880,7489.118700003019
1.0,1.0,1.0,1.0,1.0,1.0,1.0,882,7485.492799984058
0.0,0.0,0.0,0.0,0.0,0.0,0.0,887,7473.043700010749
1.0,1.0,1.0,1.0,1.0,1.0,1.0,903,7730.416800011881
1.0,1.0,1.0,1.0,1.0,1.0,1.0,904,7991.922200017143
0.0,1.0,1.0,0.2,0.38685280723454163,0.38685280723454163,0.2,907,7648.019199987175
1.0,1.0,1.0,1.0,1.0,1.0,1.0,911,7547.7544000023045
0.0,0.0,0.0,0.0,0.0,0.0,0.0,913,7497.39450000925
0.0,0.0,0.0,0.0,0.0,0.0,0.0,914,7890.294999990147
1.0,1.0,1.0,1.0,1.0,1.0,1.0,921,7520.6623999984
1.0,1.0,1.0,1.0,1.0,1.0,1.0,922,7486.329600011231
1.0,1.0,1.0,1.0,1.0,1.0,1.0,936,7424.657900002785
1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5,956,7541.969100013375
1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5,957,7464.437900023768
1.0,1.0,1.0,1.0,1.0,1.0,1.0,960,7467.873799992958
1.0,1.0,1.0,1.0,1.0,1.0,1.0,967,7494.643200014252
0.25,0.75,1.0,1.0,0.7095272044910244,0.8326783988613894,0.65,971,7931.680200010305
0.0,0.0,0.0,0.0,0.0,0.0,0.0,975,7501.103199989302
1.0,1.0,1.0,1.0,1.0,1.0,1.0,982,7518.221899983473
1.0,1.0,1.0,1.0,1.0,1.0,1.0,985,7507.325099984882
1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5,993,7463.4684000047855
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1012,7456.286900007399
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1014,7554.390500008594
1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5,1019,7610.333599994192
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1020,7713.396199978888
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1021,7511.397199996281
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1024,7529.845099983504
0.6666666666666666,0.6666666666666666,0.6666666666666666,1.0,0.7653606369886217,0.7653606369886217,0.75,1029,7582.173200004036
0.0,0.0,0.5,0.1111111111111111,0.0,0.18457569677956817,0.1111111111111111,1041,7558.759900013683
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1049,7821.547100000316
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1062,7525.399499980267
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1086,7688.080599997193
0.0,1.0,1.0,0.2,0.38685280723454163,0.38685280723454163,0.2,1088,7491.701799997827
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1089,7542.628700000932
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1099,7500.783600000432
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1100,7506.906099995831
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1104,7552.5644999870565
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1107,7554.016600013711
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1110,7530.262899992522
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1121,7518.319700000575
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1130,7964.115099981427
0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.02631578947368421,1132,7457.554799999343
0.0,0.0,1.0,0.14285714285714285,0.0,0.3333333333333333,0.14285714285714285,1137,7489.878799999133
1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5,1140,7482.834299997194
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1144,7548.483099992154
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1146,7612.033400015207
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1150,7656.2588000088
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1163,7904.967299982673
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1175,7470.367300004
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179,7514.659300009953
1.0,1.0,1.0,0.3333333333333333,0.5,0.5,0.3333333333333333,1180,7596.2558000173885
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1185,7607.7145000163
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1187,7585.721300012665
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1191,7945.135999994818
0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.08333333333333333,1194,7605.615700013004
0.0,0.0,1.0,0.125,0.0,0.31546487678572877,0.125,1196,7560.681400005706
0.0,1.0,1.0,0.25,0.43067655807339306,0.43067655807339306,0.25,1197,7489.002999995137
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1199,7502.50590001815
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200,7840.375700005097
0.0,0.0,1.0,0.14285714285714285,0.0,0.3333333333333333,0.14285714285714285,1202,7875.346799992258
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1204,7949.21570000588
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1207,7530.140799994115
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1213,7590.84979997715
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1216,7556.371599988779
0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,1221,7623.23880000622
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1225,7605.03289999906
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1226,7532.737900008215
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1232,7592.302200006088
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1241,7497.631600010209
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1245,7662.701099994592
1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5,1259,7668.232399999397
1.0,1.0,1.0,0.3333333333333333,0.5,0.5,0.3333333333333333,1262,7495.387000002665
1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5,1266,7575.028100021882
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1270,7530.893999995897
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1271,7486.183500004699
0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.07692307692307693,1272,7627.384200022789
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1273,7557.471300009638
0.6666666666666666,1.0,1.0,1.0,0.9469024295259745,0.9469024295259745,0.8666666666666667,1274,7486.797699995805
0.0,0.0,1.0,0.125,0.0,0.31546487678572877,0.125,1278,7535.763099993346
0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.09090909090909091,1279,7511.478999978863
0.0,1.0,1.0,0.2,0.38685280723454163,0.38685280723454163,0.2,1280,7494.634800008498
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1281,7466.847500007134
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1282,7499.273900000844
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1290,7703.745500009973
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1292,7509.326700004749
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1298,7659.034799988149
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1303,7443.759099987801
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1316,7502.765999990515
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1319,7559.49720001081
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1320,7445.314200012945
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1332,7521.702700003516
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1335,7563.573799998267
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1336,7521.01099997526
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1337,7511.902900005225
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1339,7723.957300011534
1.0,1.0,1.0,0.5,0.6309297535714575,0.6309297535714575,0.5,1344,7590.562800003681
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1352,8558.439999993425
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1359,7576.773599983426
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1362,7468.946900014998
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1363,7585.25569998892
0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.05555555555555555,1368,7498.951899993699
0.0,1.0,1.0,0.2,0.38685280723454163,0.38685280723454163,0.2,1370,7534.905500011519
0.5,0.5,1.0,1.0,0.5855700749881525,0.8285418996677884,0.6238095238095237,1379,7490.658599999733
0.0,0.0,1.0,0.1,0.0,0.2890648263178879,0.1,1382,7551.141000003554
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1385,7492.027900007088
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1389,7500.78349999967
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1395,7498.447699996177
